Rules:
r1: IF X203306_s_at = {[9.00,9.00)} AND X221634_at = {[7.00,7.00)} AND X218883_s_at = {[9.00,10.00]} AND X218782_s_at = {[8.00,9.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999999748715632)
r2: IF X211762_s_at = {[10.00,11.00]} AND X202687_s_at = {[9.00,10.00)} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=12.0, n=0.0, P=196.0, N=0.0, weight=0.9999999440343612)
r3: IF X201068_s_at = {[11.00,12.00]} AND grade = {poorly-differentiated} AND X201368_at = {[11.00,11.00)} AND X209524_at = {[9.00,9.00)} AND X218782_s_at = {[8.00,9.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999160987720656)
r4: IF X212014_x_at = {[10.00,10.00]} AND X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND size = {[2.00,2.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=17.0, n=0.0, P=196.0, N=0.0, weight=0.9999981723535367)
r5: IF X211762_s_at = {[10.00,11.00]} AND X221634_at = {[7.00,7.00)} AND size = {[2.00,2.00]} AND X217815_at = {[10.00,10.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=18.0, n=0.0, P=196.0, N=0.0, weight=0.9999998129659959)
r6: IF X201091_s_at = {[9.00,10.00]} AND X218883_s_at = {[9.00,10.00]} AND X209500_x_at = {[9.00,9.00)} AND X218430_s_at = {[6.00,6.00]} AND X211779_x_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=25.0, n=0.0, P=196.0, N=0.0, weight=0.820458589795321)
r7: IF X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND X212567_s_at = {[8.00,8.00]} AND size = {[2.00,2.00]} AND X219588_s_at = {[8.00,8.00]} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9999995906375947)
r8: IF X211762_s_at = {[10.00,11.00]} AND size = {[2.00,2.00]} AND X201663_s_at = {[9.00,9.00)} AND X219588_s_at = {[8.00,8.00]} AND X210028_s_at = {[9.00,9.00]} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=16.0, n=0.0, P=196.0, N=0.0, weight=0.9999999999999795)
r9: IF X219510_at = {[6.00,7.00]} AND X217102_at = {[6.00,6.00)} AND er = {positive} THEN survival_status = {NaN}(p=26.0, n=0.0, P=196.0, N=0.0, weight=0.9922640428429652)
r10: IF X203391_at = {[10.00,10.00]} AND X201288_at = {[12.00,12.00]} AND grade = {poorly-differentiated} AND X207118_s_at = {[2.00,3.00)} AND er = {negative} AND X202239_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=10.0, n=0.0, P=196.0, N=0.0, weight=0.9426153786291566)
r11: IF X212014_x_at = {[10.00,10.00]} AND X201091_s_at = {[9.00,10.00]} AND grade = {poorly-differentiated} AND X218478_s_at = {[9.00,9.00)} AND X210028_s_at = {[9.00,9.00]} THEN survival_status = {NaN}(p=19.0, n=0.0, P=196.0, N=0.0, weight=0.9880465173320163)
r12: IF X200726_at = {[11.00,11.00)} AND er = {positive} THEN survival_status = {NaN}(p=96.0, n=0.0, P=196.0, N=0.0, weight=0.9961570300633199)
r13: IF X212567_s_at = {[8.00,8.00]} AND X219510_at = {[6.00,7.00]} AND X219724_s_at = {[6.00,6.00]} AND er = {negative} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9985777456405862)
r14: IF X214919_s_at = {[9.00,9.00]} AND X202418_at = {[10.00,10.00)} AND X217019_at = {[7.00,7.00]} AND er = {positive} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=50.0, n=0.0, P=196.0, N=0.0, weight=0.9998198259893409)
r15: IF size = {[1.00,2.00)} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=42.0, n=0.0, P=196.0, N=0.0, weight=0.999826762609626)
r16: IF X219340_s_at = {[6.00,6.00)} AND X204740_at = {[8.00,8.00]} AND X218533_s_at = {[8.00,8.00)} AND X221028_s_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=20.0, n=0.0, P=196.0, N=0.0, weight=0.5921547851221515)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, 
125.0, 0.9948979591836735, 1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,0.9761904761904762,0.95,
269.0, 0.989795918367347, 1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9259259259259259,1.0,0.9761904761904762,0.95,
289.0, 0.9846938775510206, 1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9761904761904762,0.95,
394.0, 0.979591836734694, 1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,0.9375,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9761904761904762,0.95,
404.0, 0.9744897959183674, 0.8571428571428571,0.9166666666666666,1.0,1.0,0.9444444444444444,1.0,0.9629629629629629,0.9375,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9761904761904762,0.95,
421.0, 0.9693877551020409, 0.8571428571428571,0.8333333333333333,0.8571428571428571,0.9411764705882353,0.9444444444444444,1.0,0.9259259259259259,0.875,1.0,1.0,1.0,1.0,0.8518518518518519,1.0,0.9761904761904762,0.95,
434.0, 0.9642857142857143, 0.8571428571428571,0.8333333333333333,0.8571428571428571,0.9411764705882353,0.9444444444444444,1.0,0.9259259259259259,0.8125,1.0,1.0,1.0,1.0,0.8518518518518519,1.0,0.9761904761904762,0.95,
524.0, 0.9591836734693877, 0.8571428571428571,0.8333333333333333,0.8571428571428571,0.9411764705882353,0.9444444444444444,1.0,0.9259259259259259,0.75,1.0,1.0,1.0,1.0,0.8518518518518519,1.0,0.9761904761904762,0.95,
528.0, 0.9540816326530611, 0.7142857142857143,0.75,0.8571428571428571,0.8823529411764706,0.8888888888888888,0.96,0.9259259259259259,0.75,1.0,1.0,1.0,0.9895833333333334,0.8518518518518519,1.0,0.9761904761904762,0.95,
530.0, 0.9489795918367345, 0.7142857142857143,0.75,0.8571428571428571,0.8823529411764706,0.8888888888888888,0.96,0.8888888888888888,0.75,1.0,1.0,1.0,0.9895833333333334,0.8148148148148149,1.0,0.9761904761904762,0.95,
649.0, 0.943877551020408, 0.5714285714285715,0.6666666666666666,0.8571428571428571,0.8823529411764706,0.8333333333333333,0.96,0.8888888888888888,0.6875,1.0,1.0,1.0,0.9895833333333334,0.8148148148148149,0.98,0.9761904761904762,0.95,
690.0, 0.9387755102040816, 0.5714285714285715,0.6666666666666666,0.7142857142857143,0.8823529411764706,0.8333333333333333,0.96,0.8888888888888888,0.6875,1.0,1.0,1.0,0.9895833333333334,0.8148148148148149,0.98,0.9761904761904762,0.95,
723.0, 0.933673469387755, 0.4285714285714286,0.5833333333333333,0.7142857142857143,0.8235294117647058,0.7777777777777777,0.96,0.8888888888888888,0.6875,1.0,1.0,1.0,0.9895833333333334,0.8148148148148149,0.98,0.9761904761904762,0.95,
730.0, 0.9285714285714285, 0.4285714285714286,0.5833333333333333,0.7142857142857143,0.8235294117647058,0.7777777777777777,0.96,0.8888888888888888,0.6875,1.0,1.0,1.0,0.9791666666666666,0.8148148148148149,0.96,0.9761904761904762,0.95,
794.0, 0.923469387755102, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.7222222222222222,0.96,0.8518518518518519,0.625,1.0,1.0,1.0,0.9791666666666666,0.8148148148148149,0.96,0.9761904761904762,0.95,
796.0, 0.9183673469387755, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.7222222222222222,0.96,0.8518518518518519,0.625,1.0,1.0,1.0,0.9791666666666666,0.7777777777777779,0.96,0.9761904761904762,0.95,
803.0, 0.913265306122449, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.7222222222222222,0.96,0.8148148148148149,0.5625,1.0,1.0,1.0,0.9791666666666666,0.7407407407407408,0.96,0.9761904761904762,0.95,
805.0, 0.9081632653061225, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.7222222222222222,0.92,0.8148148148148149,0.5625,1.0,1.0,1.0,0.96875,0.7407407407407408,0.96,0.9761904761904762,0.95,
880.0, 0.9030612244897959, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.7222222222222222,0.92,0.8148148148148149,0.5625,1.0,1.0,1.0,0.9583333333333334,0.7407407407407408,0.96,0.9761904761904762,0.95,
